TimeStamp,Open,Close,High,Low,Volume
28 April 2020,7824.837024,7782.918644,7824.837024,7782.918644,36480703923
27 April 2020,7700.830857,7818.425404,7818.425404,7700.830857,39549449719
26 April 2020,7656.85397,7717.715835,7717.715835,7656.85397,36855736271
25 April 2020,7717.633531,7566.142958,7729.079075,7566.142958,35312695075
24 April 2020,7522.259836,7514.467376,7530.573094,7514.467376,37282120720
23 April 2020,7190.122142,7473.44985,7473.44985,7190.122142,45804571354
22 April 2020,7184.011704,7144.894424,7187.830847,7144.894424,35413601841
21 April 2020,6847.992289,6879.497938,6883.739233,6847.992289,33559537387
20 April 2020,6907.501163,6841.165943,6907.501163,6841.165943,39409378469
19 April 2020,7082.322811,7157.513862,7212.961046,7082.322811,32822966820
18 April 2020,7572.883537,7288.816761,7580.46278,7288.816761,34106341723
17 April 2020,7067.917183,7057.692482,7136.41409,7057.692482,33835147650
16 April 2020,7094.41922,7106.585753,7106.585753,7071.167072,50160664984
15 April 2020,6741.338701,6647.08099,6741.338701,6647.08099,34152041561
14 April 2020,6931.043035,6886.049164,6931.043035,6886.049164,35456605806
13 April 2020,6870.941762,6876.841186,6876.841186,6794.813659,40674351264
12 April 2020,6915.535867,6930.74859,6999.561971,6915.535867,35902222635
11 April 2020,6940.878967,6921.231291,6965.192431,6921.231291,32699183017
10 April 2020,7009.90042,6901.985081,7009.90042,6901.985081,44565586957
09 April 2020,7305.156519,7302.945645,7305.156519,7271.034586,37146117955
08 April 2020,7415.213093,7392.847308,7436.2046,7392.847308,41766201202
07 April 2020,7208.938246,7175.804282,7208.938246,7175.804282,48065265631
06 April 2020,7529.424918,7373.194868,7546.840017,7373.194868,52589773498
05 April 2020,6836.683525,6795.963883,6836.683525,6795.963883,32041175037
04 April 2020,6835.707673,6876.872648,6890.861378,6835.707673,36022605774
03 April 2020,6831.083806,6755.010057,6876.151477,6755.010057,45350647058
02 April 2020,6769.15203,6825.991842,7011.531218,6746.718939,51567805524
01 April 2020,6532.811655,6660.848728,6660.848728,6474.258287,41213535115
31 March 2020,6443.425213,6449.00333,6482.638456,6443.425213,34371640820
30 March 2020,6097.068786,6425.777459,6435.183301,6097.068786,39501518325
29 March 2020,6100.106712,5908.077937,6100.106712,5908.077937,28928537030
28 March 2020,6390.434435,6284.506191,6390.434435,6259.591895,36242971577
27 March 2020,6574.152229,6390.43535,6574.152229,6390.43535,35660962807
26 March 2020,6773.347996,6758.979082,6773.347996,6741.710435,37555734819
25 March 2020,6708.879135,6693.196774,6738.958358,6597.002714,45598217753
24 March 2020,6547.53249,6753.92934,6753.92934,6547.53249,50109782261
23 March 2020,6112.407317,6499.105449,6529.552943,6112.354491,49670724279
22 March 2020,5949.87794,5840.761659,6029.869308,5840.761659,40178738670
21 March 2020,6204.90753,6211.221644,6299.103739,6148.288053,44829488401
20 March 2020,6130.82461,6205.944424,6465.64156,6029.397176,55416248851
19 March 2020,5831.937765,6241.590605,6324.838409,5796.848404,55489037818
18 March 2020,5414.505103,5446.154338,5446.154338,5308.269014,43338259003
17 March 2020,5185.399726,5378.092639,5397.488902,5185.399726,40925496446
16 March 2020,5129.082984,5062.211487,5129.082984,4791.033733,48087402223
15 March 2020,5237.717526,5382.24314,5547.607064,5237.717526,39239838261
14 March 2020,5357.062402,5232.753881,5357.062402,5232.753881,44969826785
13 March 2020,5509.156192,5695.724804,5711.535064,5167.432469,85246563655
12 March 2020,6419.336976,4906.81238,6425.076737,4906.81238,54192741503
11 March 2020,7762.293632,7965.791815,7999.942877,7762.293632,40159260284
10 March 2020,7926.381794,7938.75944,7970.977947,7926.381794,41810939697
09 March 2020,8106.754543,7994.94609,8106.754543,7994.94609,51572581262
08 March 2020,7882.937627,8000.318905,8071.397488,7882.937627,41096832565
07 March 2020,9026.771039,8885.630808,9032.480553,8885.630808,36531986749
06 March 2020,9648.177859,9284.627105,9719.123154,9284.627105,45492512071
05 March 2020,8922.734443,9060.317356,9060.317356,8922.734443,42209190629
04 March 2020,8822.151942,8826.317397,8889.266876,8822.151942,42912605833
03 March 2020,8696.549176,8770.382038,8787.989389,8696.549176,72252909051
02 March 2020,8997.796117,8960.713647,9084.092319,8960.713647,63862454312
01 March 2020,8482.250439,8504.587198,8600.729491,8482.250439,37056607372
29 February 2020,8416.01862,8502.342293,8537.120273,8416.01862,38513796241
28 February 2020,8786.345833,8713.808003,8867.677111,8713.808003,46309887269
27 February 2020,8925.425878,8785.075402,9079.301661,8785.075402,49560062300
26 February 2020,8693.23268,8820.015933,8906.735937,8693.23268,51692908880
25 February 2020,9128.104864,9298.814752,9303.086229,9128.104864,45011800564
24 February 2020,9735.756219,9668.898117,9735.756219,9668.898117,45294726549
23 February 2020,10093.08918,10018.66628,10134.70749,10018.66628,40629754392
22 February 2020,9626.611189,9696.027328,9771.27285,9626.611189,32484889418
21 February 2020,9879.910127,9738.050195,9985.102689,9738.050195,39381890480
20 February 2020,9547.00267,9660.560817,9864.283971,9547.00267,47221385656
19 February 2020,9584.608646,9591.088147,9591.088147,9572.118465,45713789700
18 February 2020,10232.44081,10183.14403,10359.17169,10183.14403,50979660162
17 February 2020,10163.72454,9792.454647,10522.73433,9792.454647,50445985308
16 February 2020,9723.446612,9908.694513,10284.47683,9723.446612,44530428964
15 February 2020,9827.392973,9865.345798,9938.107951,9827.392973,44396958650
14 February 2020,10749.02528,10434.82087,10898.62586,10434.82087,45218036174
13 February 2020,10507.44817,10221.9356,10571.09739,10221.9356,52285109387
12 February 2020,11270.92068,10433.77624,11289.81104,10433.77624,45554713820
11 February 2020,10250.61392,10305.15397,10305.15397,10250.61392,39100941077
10 February 2020,10022.53818,9868.763491,10022.53818,9868.763491,39067592432
09 February 2020,10013.66081,10175.4179,10175.4179,10013.66081,37514468659
08 February 2020,9832.034998,9842.312936,10018.59702,9832.034998,34322540154
07 February 2020,10157.97615,9840.967369,10182.46223,9840.967369,36477997527
06 February 2020,9928.261259,9770.881765,9942.135589,9770.881765,39924251773
05 February 2020,9629.11485,9634.18212,9647.563051,9629.11485,36014335825
04 February 2020,9287.349874,9200.539284,9287.349874,9200.539284,31084766099
03 February 2020,9369.886039,9327.248396,9402.105755,9327.248396,32331883437
02 February 2020,9599.613769,9322.847841,9599.613769,9322.847841,32933753375
01 February 2020,9505.966476,9414.228645,9522.408006,9414.228645,27701504697
31 January 2020,9408.169108,9337.993804,9408.169108,9337.993804,32985155085
30 January 2020,9613.542757,9542.749953,9618.759294,9542.749953,33292487646
29 January 2020,9283.192976,9282.931033,9283.192976,9277.20263,32520401786
28 January 2020,9050.69425,9360.609443,9360.609443,9047.502353,37864281654
27 January 2020,8701.498898,8887.193859,8887.193859,8701.498898,30237575888
26 January 2020,8616.089109,8637.59222,8637.59222,8616.089109,21648627323
25 January 2020,8399.161418,8367.077001,8427.78342,8367.077001,20484274555
24 January 2020,8400.074978,8470.876278,8510.873462,8400.074978,25222297120
23 January 2020,8541.64131,8408.892254,8541.64131,8408.892254,26984769225
22 January 2020,8688.34741,8688.762381,8725.943478,8688.34741,25102634037
21 January 2020,8756.358084,8748.071859,8756.358084,8740.937134,25719709540
20 January 2020,8728.270439,8664.772109,8745.659912,8664.772109,29155182795
19 January 2020,8663.331746,8716.351043,8733.723498,8663.331746,39385514327
18 January 2020,9089.56749,8876.529405,9192.937872,8876.529405,35621604450
17 January 2020,8925.784928,8903.76523,8944.226337,8903.76523,40308831459
16 January 2020,8785.976207,8751.008633,8809.379548,8751.008633,35953489325
15 January 2020,8957.110539,8844.192983,8960.935492,8844.192983,46283507974
14 January 2020,8797.844899,8867.649422,8896.459486,8797.844899,46850776937
13 January 2020,8112.019325,8143.698438,8160.541938,8112.019325,26535755627
12 January 2020,8223.391308,8227.670819,8253.286912,8223.391308,26478086150
11 January 2020,8129.290271,8053.56665,8129.290271,8053.56665,30713703767
10 January 2020,8070.709779,8203.559753,8203.559753,8049.100789,32503034107
09 January 2020,8016.09117,7855.562163,8016.09117,7855.562163,29292354460
08 January 2020,8054.403155,8101.841538,8200.316059,8054.403155,36942958895
07 January 2020,7741.551499,8138.543013,8138.543013,7741.551499,32114808281
06 January 2020,7665.018112,7768.608009,7768.608009,7665.018112,25086932713
05 January 2020,7424.273714,7378.575438,7444.0923,7378.575438,20029361561
04 January 2020,7390.938243,7388.589251,7405.076434,7388.589251,19680767448
03 January 2020,7237.947791,7371.047881,7371.047881,7237.947791,28423893265
02 January 2020,7068.746477,6993.513608,7068.746477,6993.513608,18405303084
01 January 2020,7260.080879,7206.722254,7316.738191,7206.722254,16641585282
31 December 2019,7168.609794,7179.334932,7219.619419,7168.609794,18417333884
30 December 2019,7320.92197,7270.861543,7327.265324,7270.861543,21124629573
29 December 2019,7614.474484,7443.617198,7619.74453,7443.617198,21479566056
28 December 2019,7359.136454,7347.09078,7376.201412,7347.09078,20140956233
27 December 2019,7253.684912,7270.391547,7270.391547,7253.684912,24239355935
26 December 2019,7251.110794,7227.643833,7258.918033,7227.643833,20335281549
25 December 2019,7166.669191,7226.754945,7251.770207,7166.669191,20878514003
24 December 2019,7335.307237,7292.561473,7341.039497,7292.561473,25588354643
23 December 2019,7343.866651,7337.765003,7385.154649,7337.765003,26362054858
22 December 2019,7371.121424,7498.662729,7498.662729,7371.121424,20253282137
21 December 2019,7180.080543,7175.989724,7199.850724,7175.989724,17764286495
20 December 2019,7197.164558,7228.393097,7229.516555,7197.164558,21605886337
19 December 2019,7053.502133,7188.922786,7242.993055,7053.502133,28414201094
18 December 2019,6938.661079,7254.649983,7254.649983,6938.661079,32895703004
17 December 2019,6454.939226,6592.886938,6612.879058,6454.939226,24623932894
16 December 2019,6821.751635,6862.634454,6903.473499,6821.751635,19278311620
15 December 2019,7119.597042,7138.34252,7157.480497,7119.597042,16381403403
14 December 2019,7175.854756,7101.289088,7175.854756,7101.289088,17214928664
13 December 2019,7234.93161,7289.312861,7301.973624,7234.93161,16412166135
12 December 2019,7274.700591,7218.079696,7305.390718,7218.079696,18777862072
11 December 2019,7178.792672,7230.091702,7241.24411,7178.792672,16662917769
10 December 2019,7316.829759,7262.756827,7316.829759,7262.756827,19371943241
09 December 2019,7447.253374,7376.059449,7461.733638,7376.059449,18275633405
08 December 2019,7647.943879,7561.145955,7647.943879,7561.145955,16125783458
07 December 2019,7502.767448,7529.096803,7579.037503,7502.767448,16810460922
06 December 2019,7445.960462,7556.886904,7556.886904,7445.960462,18862630590
05 December 2019,7327.843537,7416.435199,7416.435199,7327.843537,20079029915
04 December 2019,7270.330321,7229.129779,7461.389607,7229.129779,21632067147
03 December 2019,7294.635062,7332.895246,7336.626406,7294.635062,15609304513
02 December 2019,7353.612894,7341.110532,7353.612894,7323.659395,17673234408
01 December 2019,7558.667581,7422.907367,7558.667581,7422.907367,20268470543
30 November 2019,7667.840304,7590.141466,7667.840304,7590.141466,18765717803
29 November 2019,7578.450616,7766.922977,7766.922977,7578.450616,21317843717
28 November 2019,7454.384148,7463.024084,7506.291812,7454.384148,20392264658
27 November 2019,7314.462595,7512.097724,7512.097724,7227.138935,25193631901
26 November 2019,7195.096361,7201.032212,7207.440903,7195.096361,22591912641
25 November 2019,7076.94045,7131.078352,7131.078352,6966.644565,30163406360
24 November 2019,6967.94149,6928.064208,6967.94149,6926.156914,19786653681
23 November 2019,7375.500772,7341.934747,7409.852933,7341.934747,23003348257
22 November 2019,7338.250732,7298.986621,7360.503145,7173.184429,33323920156
21 November 2019,7732.359533,7654.243895,7732.359533,7627.350393,21754423841
20 November 2019,8119.284604,8114.719119,8150.572776,8114.719119,17898998439
19 November 2019,8163.167953,8163.742981,8188.946747,8163.167953,21640594783
18 November 2019,8357.100433,8225.782877,8357.100433,8225.782877,21342988092
17 November 2019,8582.378736,8549.239775,8607.187614,8549.239775,18491099617
16 November 2019,8614.220335,8532.156201,8644.579115,8532.156201,18417743164
15 November 2019,8504.679683,8492.336291,8554.290063,8492.336291,23620450452
14 November 2019,8687.243043,8667.086795,8693.118803,8667.086795,20643637512
13 November 2019,8880.283489,8807.624209,8880.283489,8807.624209,18920055207
12 November 2019,8788.44941,8810.462078,8810.462078,8788.44941,20056279881
11 November 2019,8893.41444,8722.422077,8893.41444,8722.422077,21516137806
10 November 2019,8968.206967,9030.262889,9030.262889,8968.206967,20078522581
09 November 2019,8835.162621,8829.25083,8860.077548,8829.25083,18775040746
08 November 2019,9143.122401,8794.562555,9143.122401,8794.562555,24311358708
07 November 2019,9181.983476,9216.465653,9216.465653,9181.983476,23324029341
06 November 2019,9393.161642,9345.739701,9404.271639,9345.739701,23939540221
05 November 2019,9477.380461,9317.660952,9477.380461,9317.660952,26218099970
04 November 2019,9341.630351,9402.149112,9402.149112,9330.168832,23783654599
03 November 2019,9261.182176,9218.930037,9261.182176,9218.930037,19858634894
02 November 2019,9276.564248,9316.032895,9330.979331,9276.564248,21171511237
01 November 2019,9207.730928,9263.456792,9273.003087,9207.730928,24632547654
31 October 2019,9148.283784,9181.570362,9208.374946,9148.283784,25421144979
30 October 2019,9224.046997,9165.121864,9224.046997,9152.355685,26575404456
29 October 2019,9498.286921,9447.302716,9516.362806,9447.302716,28164953660
28 October 2019,9474.230987,9234.995829,9518.04726,9234.995829,32667338829
27 October 2019,9328.089796,9527.650214,9567.797211,9328.089796,32385103724
26 October 2019,8610.88601,9231.514867,9658.823917,8610.88601,45682330157
25 October 2019,7900.223621,8647.623834,8647.623834,7900.223621,26630205213
24 October 2019,7472.306863,7441.216441,7524.640957,7441.216441,15770506690
23 October 2019,7809.811461,7521.716439,7809.811461,7521.716439,19446873311
22 October 2019,8149.956671,8073.940294,8150.275162,8073.940294,14838416498
21 October 2019,8183.879744,8234.878372,8257.913036,8183.879744,13954016839
20 October 2019,8072.428725,8230.450236,8230.450236,8072.428725,12743552963
19 October 2019,7935.930649,7970.107778,7987.678907,7935.930649,11256202584
18 October 2019,7959.670045,7964.763808,7978.40157,7959.670045,13341171546
17 October 2019,8081.138335,8072.151659,8084.933913,8072.151659,12425114205
16 October 2019,8009.307973,8005.522475,8009.307973,8005.522475,14493502198
15 October 2019,8192.070601,8174.828071,8216.894856,8174.828071,12998436212
14 October 2019,8461.952601,8364.549423,8466.154064,8364.549423,13302168782
13 October 2019,8349.545434,8297.963522,8357.314621,8297.963522,11847921979
12 October 2019,8229.720854,8299.454647,8385.120053,8229.720854,12895853964
11 October 2019,8285.702821,8264.302649,8310.48713,8264.302649,16955680080
10 October 2019,8552.560108,8569.154689,8783.946156,8552.560108,16249774816
09 October 2019,8528.612314,8596.421801,8596.421801,8520.975456,18286507804
08 October 2019,8213.301156,8167.284739,8225.771603,8167.284739,13171258119
07 October 2019,8123.806626,8211.197554,8224.787783,8107.465727,15217893117
06 October 2019,8002.355916,7890.019339,8002.355916,7890.019339,11074249477
05 October 2019,8137.494179,8095.633405,8138.913528,8095.633405,10449134942
04 October 2019,8239.649544,8127.231447,8239.649544,8127.231447,12026280240
03 October 2019,8236.136255,8241.45999,8453.982713,8236.136255,12280900589
02 October 2019,8453.186882,8408.61809,8453.186882,8408.61809,11628745986
01 October 2019,8210.158968,8315.543806,8315.543806,8210.158968,13615517818
30 September 2019,8321.518518,8333.634684,8351.287037,8141.377,15985780189
29 September 2019,8093.344807,8065.813341,8095.158222,8065.813341,12583884052
28 September 2019,8205.715638,8232.447678,8232.447678,8205.715638,13251026970
27 September 2019,8325.322213,8216.691889,8335.22217,8216.691889,16118746962
26 September 2019,8367.974837,8092.991441,8367.974837,8051.837926,17305578830
25 September 2019,8612.713663,8474.784436,8612.713663,8474.784436,19950270331
24 September 2019,9044.808805,8528.385722,9082.845913,8360.142715,20371337416
23 September 2019,9740.130201,9668.923868,9740.130201,9668.923868,13132566244
22 September 2019,9839.426458,10027.16492,10103.29717,9839.426458,11476991344
21 September 2019,10074.31047,9972.920199,10074.31047,9972.920199,10509371984
20 September 2019,10184.07644,10181.64997,10313.66194,10181.64997,13892358378
19 September 2019,10453.79319,10277.0095,10453.79319,10277.0095,18643735495
18 September 2019,10374.9169,10133.56077,10374.9169,10133.56077,14622423077
17 September 2019,10719.74529,10240.27834,10720.79715,10240.27834,13029950835
16 September 2019,10637.20565,10328.57608,10637.20565,10328.57608,13447834095
15 September 2019,10428.77146,10328.33457,10469.69713,10328.33457,10626595441
14 September 2019,10688.95906,10390.42963,10688.95906,10390.42963,12152779603
13 September 2019,10441.1005,10372.82576,10441.1005,10243.90108,12620338929
12 September 2019,10250.31119,10421.77762,10421.77762,10250.31119,14429427255
11 September 2019,10073.14146,10169.63534,10169.63534,10073.14146,13905298550
10 September 2019,10282.77147,10123.92522,10282.77147,10123.92522,12698306335
09 September 2019,10374.70756,10306.59535,10374.70756,10306.59535,15165804249
08 September 2019,10679.85166,10420.61589,10679.85166,10420.61589,12205183516
07 September 2019,10765.45796,10540.32027,10836.72774,10540.32027,14827988576
06 September 2019,10449.98155,10330.51585,10572.64251,10330.51585,16630330931
05 September 2019,10514.00482,10590.63402,10653.80282,10514.00482,13053864642
04 September 2019,10492.14247,10538.70131,10553.63289,10467.62409,14422657742
03 September 2019,10363.74321,10608.96861,10608.96861,10363.74321,17532229059
02 September 2019,9944.328405,10364.23685,10364.23685,9944.328405,15149870173
01 September 2019,9610.946479,9749.875152,9749.875152,9610.946479,9809879937
31 August 2019,9720.928653,9637.808312,9761.508666,9637.808312,10092483654
30 August 2019,9496.259873,9595.053696,9595.053696,9496.259873,12283059097
29 August 2019,9582.513069,9506.15403,9582.513069,9506.15403,16049457904
28 August 2019,9846.247313,9703.841934,9909.105013,9703.841934,14380942671
27 August 2019,10310.49851,10160.39537,10310.49851,10160.39537,13829850481
26 August 2019,10173.34806,10357.31,10387.41487,10173.34806,16418245565
25 August 2019,10022.41836,10120.33942,10120.33942,10022.41836,12752741803
24 August 2019,10301.44827,10148.47979,10301.44827,10129.05817,13836473225
